reads,556503834,407479587,15829254,91209055,215485161
reads/Sorted_Sample1006_R1_seed0_CPUs42.fasta.gz,1174384,260250,268671,618918,4104541
reads/Sorted_Sample1023_R1_seed0_CPUs42.fasta.gz,3615295,2387677,521825,0,0
reads/Sorted_Sample118_R1_seed0_CPUs36.fasta.gz,1854328,3448007,509687,0,0
reads/Sorted_Sample120_R1_seed0_CPUs42.fasta.gz,274300,0,731321,0,0
reads/Sorted_Sample127_R1_seed0_CPUs42.fasta.gz,4280907,0,34048,0,0
reads/Sorted_Sample134_R1_seed0_CPUs42.fasta.gz,4105684,3706362,0,0,0
reads/Sorted_Sample177_R1_seed0_CPUs42.fasta.gz,708279,0,1333852,0,0
reads/Sorted_Sample215_R1_seed0_CPUs42.fasta.gz,2181060,2604169,0,0,0
reads/Sorted_Sample230_R1_seed0_CPUs42.fasta.gz,2385191,868502,154066,355980,0
reads/Sorted_Sample234_R1_seed0_CPUs42.fasta.gz,6117371,4575760,0,0,0
reads/Sorted_Sample244_R1_seed0_CPUs42.fasta.gz,6196812,3414364,422398,0,0
reads/Sorted_Sample261_R1_seed0_CPUs42.fasta.gz,4757900,26501,0,0,0
reads/Sorted_Sample263_R1_seed0_CPUs42.fasta.gz,1227533,297708,3985,0,7364436
reads/Sorted_Sample290_R1_seed0_CPUs42.fasta.gz,5282477,530360,430752,121903,0
reads/Sorted_Sample302_R1_seed0_CPUs42.fasta.gz,1877998,876543,471990,159017,0
reads/Sorted_Sample321_R1_seed0_CPUs42.fasta.gz,4843477,5439809,0,0,0
reads/Sorted_Sample330_R1_seed0_CPUs42.fasta.gz,6284892,2641575,573323,0,0
reads/Sorted_Sample343_R1_seed0_CPUs42.fasta.gz,5381104,280856,503385,0,0
reads/Sorted_Sample353_R1_seed0_CPUs42.fasta.gz,1936247,360510,324033,1577677,168089
reads/Sorted_Sample371_R1_seed0_CPUs42.fasta.gz,5880541,0,103754,350521,0
reads/Sorted_Sample387_R1_seed0_CPUs42.fasta.gz,2451084,0,47261,716805,0
reads/Sorted_Sample409_R1_seed0_CPUs42.fasta.gz,4978300,70492,90174,780374,0
reads/Sorted_Sample416_R1_seed0_CPUs42.fasta.gz,2768613,125379,251121,0,5468959
reads/Sorted_Sample424_R1_seed0_CPUs42.fasta.gz,673588,2894447,274287,1387489,0
reads/Sorted_Sample427_R1_seed0_CPUs42.fasta.gz,5912031,1166835,424372,0,0
reads/Sorted_Sample454_R1_seed0_CPUs42.fasta.gz,2636356,1380285,479132,0,0
reads/Sorted_Sample477_R1_seed0_CPUs42.fasta.gz,3419427,0,200155,0,0
reads/Sorted_Sample482_R1_seed0_CPUs42.fasta.gz,6611466,0,550730,0,0
reads/Sorted_Sample491_R1_seed0_CPUs42.fasta.gz,5497858,103336,1252055,0,0
reads/Sorted_Sample495_R1_seed0_CPUs42.fasta.gz,2666252,0,0,835718,0
reads/Sorted_Sample507_R1_seed0_CPUs42.fasta.gz,5,6829535,0,0,0
reads/Sorted_Sample509_R1_seed0_CPUs42.fasta.gz,5459784,0,406631,368440,0
reads/Sorted_Sample512_R1_seed0_CPUs42.fasta.gz,4351952,299307,341037,137555,0
reads/Sorted_Sample522_R1_seed0_CPUs42.fasta.gz,6673971,0,157198,374046,0
reads/Sorted_Sample548_R1_seed0_CPUs42.fasta.gz,8,238589,4649285,0,0
reads/Sorted_Sample564_R1_seed0_CPUs42.fasta.gz,4258870,0,171582,965744,1069101
reads/Sorted_Sample609_R1_seed0_CPUs42.fasta.gz,5903145,755826,1443657,0,0
reads/Sorted_Sample616_R1_seed0_CPUs42.fasta.gz,3518122,0,236168,1489308,1426857
reads/Sorted_Sample620_R1_seed0_CPUs42.fasta.gz,3766920,1563002,145283,72452,0
reads/Sorted_Sample624_R1_seed0_CPUs42.fasta.gz,1390152,357189,106127,299992,5669299
reads/Sorted_Sample631_R1_seed0_CPUs42.fasta.gz,1963941,730821,0,122690,0
reads/Sorted_Sample687_R1_seed0_CPUs42.fasta.gz,2338825,0,105850,271458,0
reads/Sorted_Sample710_R1_seed0_CPUs42.fasta.gz,2006681,1189530,410265,0,0
reads/Sorted_Sample712_R1_seed0_CPUs42.fasta.gz,4703321,2530166,1831160,0,0
reads/Sorted_Sample717_R1_seed0_CPUs42.fasta.gz,1957737,5079084,0,2808813,0
reads/Sorted_Sample733_R1_seed0_CPUs42.fasta.gz,6055882,2603,473024,1223886,903910
reads/Sorted_Sample746_R1_seed0_CPUs42.fasta.gz,2179240,3059468,0,0,0
reads/Sorted_Sample759_R1_seed0_CPUs42.fasta.gz,7106627,350539,670827,0,0
reads/Sorted_Sample767_R1_seed0_CPUs42.fasta.gz,2804724,0,0,48905,0
reads/Sorted_Sample803_R1_seed0_CPUs42.fasta.gz,8066924,0,0,328553,0
reads/Sorted_Sample812_R1_seed0_CPUs42.fasta.gz,6098184,1434415,0,919571,0
reads/Sorted_Sample827_R1_seed0_CPUs42.fasta.gz,5001032,763023,109631,0,0
reads/Sorted_Sample838_R1_seed0_CPUs42.fasta.gz,6711369,1388045,0,0,0
reads/Sorted_Sample853_R1_seed0_CPUs42.fasta.gz,2973188,445061,98922,0,0
reads/Sorted_Sample868_R1_seed0_CPUs42.fasta.gz,3039492,0,0,395483,0
reads/Sorted_Sample871_R1_seed0_CPUs42.fasta.gz,1660642,0,531808,474806,0
reads/Sorted_Sample872_R1_seed0_CPUs42.fasta.gz,0,0,0,4980892,0
reads/Sorted_Sample882_R1_seed0_CPUs42.fasta.gz,1440663,0,334686,0,0
reads/Sorted_Sample904_R1_seed0_CPUs42.fasta.gz,333302,373282,143028,1397167,5684593
reads/Sorted_Sample906_R1_seed0_CPUs42.fasta.gz,4337143,0,949957,199001,0
reads/Sorted_Sample919_R1_seed0_CPUs42.fasta.gz,5409476,0,0,0,0
reads/Sorted_Sample943_R1_seed0_CPUs42.fasta.gz,5257495,0,410157,0,0
reads/Sorted_Sample961_R1_seed0_CPUs42.fasta.gz,3217528,2294048,382812,0,0
reads/Sorted_Sample983_R1_seed0_CPUs42.fasta.gz,3849748,0,306990,0,1190309
